Face,Source,Attractiveness,Mood,Trustworthiness,Masculinity,Age
BF-003,CDF,3.191011236,3.415730337,3.797752809,1.865168539,25.80898876
BF-004,CDF,2.711111111,1.788888889,3.303370787,2.5,26.98369565
BF-005,CDF,4.076923077,2.901098901,3.747252747,1.857142857,28.12087912
BF-006,CDF,3.380434783,3.630434783,3.846153846,2.434782609,27.92631579
BF-007,CDF,1.769230769,1.604395604,2.835164835,3,30.51086957
BF-008,CDF,3.068965517,3.103448276,3.32183908,2.344827586,24.57471264
BF-009,CDF,2.77173913,2.064516129,3.301075269,2.505376344,30.07446809
BF-010,CDF,2.722222222,3.444444444,3.9,2.544444444,29.2
BF-011,CDF,2.989247312,2.279569892,3.129032258,2.537634409,28.58510638
BF-012,CDF,2.161290323,1.827956989,3.043010753,3.086021505,26.77659574
BF-013,CDF,4.777777778,3.533333333,3.888888889,1.477777778,18.31521739
BF-014,CDF,2.406976744,1.825581395,3.162790698,2.255813953,27.22988506
BF-015,CDF,3.721649485,1.969072165,3.072164948,2.3125,29.53608247
BF-016,CDF,2.476190476,2.05952381,3.226190476,2.428571429,27.09302326
BF-017,CDF,2.988636364,3.284090909,3.83908046,2.181818182,34.26966292
BF-018,CDF,3.444444444,3.144444444,3.788888889,2.033333333,26.9010989
BF-019,CDF,2.615384615,2.626373626,3.450549451,2.494505495,29.7032967
BF-020,CDF,2.64893617,3.989361702,3.870967742,3.308510638,26.45744681
BF-021,CDF,3.054347826,2.22826087,3.25,2.402173913,26.40860215
BF-023,CDF,2.857142857,1.835164835,3.230769231,2.384615385,30.75
BF-024,CDF,2.3,1.788888889,3.101123596,2.711111111,36.30769231
BF-025,CDF,3.70212766,3.276595745,3.817204301,2.095744681,25.27659574
BF-027,CDF,3,3.086956522,3.706521739,2.182795699,38
BF-028,CDF,3.731182796,3.688172043,4.075268817,1.64516129,22.62365591
BF-029,CDF,2.11627907,1.952941176,3.105882353,3.581395349,23.13483146
BF-030,CDF,3.741935484,2.698924731,3.72826087,2.11827957,22.97894737
BF-031,CDF,3.02173913,1.695652174,3.239130435,2.152173913,26.33695652
BF-032,CDF,2.357894737,2.542553191,3.357894737,2.736842105,30.48958333
BF-033,CDF,2.436170213,2.829787234,3.478723404,3.106382979,28.95744681
BF-034,CDF,2.237113402,2.18556701,3.164948454,3.206185567,26.29896907
BF-035,CDF,2.658823529,2.329411765,3.164705882,4.152941176,19
BF-036,CDF,3.719101124,2.741573034,3.775280899,1.887640449,23.2
BF-037,CDF,2.941176471,2.218390805,3.418604651,2.172413793,25.46067416
BF-038,CDF,1.892473118,1.456521739,2.75,3.456521739,26.45744681
BF-039,CDF,3.322222222,2.179775281,3.719101124,1.977777778,24.87640449
BF-040,CDF,3.206896552,2.574712644,3.505747126,2.517241379,20.65517241
BF-041,CDF,4,3.776595745,4.247311828,2.074468085,17.93617021
BF-042,CDF,3.738636364,2.333333333,3.727272727,2.534090909,21.29545455
BF-043,CDF,3.225806452,2.569892473,3.903225806,2.35483871,23.50526316
BF-044,CDF,2.106382979,2.159574468,3.255319149,3.819148936,25.57446809
BF-045,CDF,2.787234043,1.723404255,3.234042553,2.978723404,22.93617021
BF-047,CDF,2.909090909,2.306818182,3.386363636,2.840909091,34.21348315
BF-048,CDF,2.680851064,2.489361702,3.419354839,2.64893617,30.76344086
BF-049,CDF,4.446808511,3.563829787,4.107526882,1.744680851,20.82978723
BF-050,CDF,3.791666667,2.385416667,3.427083333,2.114583333,22.375
BF-051,CDF,2.137931034,1.931034483,2.896551724,3.045977011,33.40229885
BF-200,CDF,1.551724138,1.896551724,2.379310345,3.413793103,31.4137931
BF-201,CDF,4.16,2.52,3.84,1.52,27.4
BF-202,CDF,3.066666667,1.2,2.933333333,2.633333333,37.63333333
BF-203,CDF,2.48,1.44,3.12,1.64,47.76
BF-204,CDF,4,3.333333333,3.916666667,1.583333333,31.5
BF-205,CDF,2.607142857,2.107142857,2.851851852,2.107142857,29.35714286
BF-206,CDF,2.321428571,2.518518519,3.25,2.321428571,31.75
BF-207,CDF,3.814814815,1.571428571,3.285714286,2,22.60714286
BF-208,CDF,3.366666667,1.7,3.466666667,2,26.13333333
BF-209,CDF,2.428571429,1.964285714,3.821428571,2.142857143,27.35714286
BF-210,CDF,4.074074074,3.538461538,4.076923077,1.62962963,24
BF-211,CDF,2.518518519,2.185185185,3.88,2.44,51.7037037
BF-212,CDF,4.6,4.541666667,4.333333333,1.88,29.04
BF-213,CDF,2.481481481,1.407407407,2.740740741,2.111111111,36.48148148
BF-214,CDF,4.846153846,2.461538462,3.76,1.653846154,32.84615385
BF-215,CDF,3.857142857,1.866666667,2.933333333,2.133333333,31.56666667
BF-216,CDF,4.892857143,1.892857143,3.607142857,1.178571429,24.71428571
BF-217,CDF,4.714285714,3.142857143,4.178571429,1.172413793,29.96428571
BF-218,CDF,5.08,4.08,4.28,1.52,29.84
BF-219,CDF,2.310344828,1.655172414,3.068965517,2.75862069,37.13793103
BF-220,CDF,2.266666667,2.5,3.1,1.833333333,33.34482759
BF-221,CDF,4.64,4.36,3.88,1.52,27.04166667
BF-222,CDF,3.517241379,2.285714286,3.206896552,2.172413793,26
BF-223,CDF,4.454545455,2.954545455,3.5,1.454545455,26.86363636
BF-224,CDF,2.034482759,1.344827586,2.448275862,3.620689655,42.48275862
BF-225,CDF,2.692307692,2.230769231,3.5,3.08,42.03846154
BF-226,CDF,4.62962963,2.653846154,3.740740741,1.518518519,29.2962963
BF-227,CDF,2.111111111,1.592592593,2.62962963,4.269230769,36.18518519
BF-228,CDF,4.103448276,4.344827586,4.103448276,2.275862069,36.10344828
BF-229,CDF,4.730769231,3.346153846,4.038461538,2.346153846,31.11538462
BF-230,CDF,3.518518519,2.62962963,3.461538462,1.592592593,32.40740741
BF-231,CDF,2.888888889,2.185185185,3.481481481,3.037037037,39.77777778
BF-232,CDF,4.666666667,2.923076923,4,1.777777778,27
BF-233,CDF,5.12,3.538461538,4,1.346153846,28.69230769
BF-234,CDF,3,2.346153846,3.333333333,2.222222222,46.59259259
BF-235,CDF,3.724137931,1.571428571,3.5,1.965517241,29.75862069
BF-236,CDF,2.689655172,1.862068966,3.517241379,2.103448276,47.62068966
BF-237,CDF,4.37037037,3.214285714,3.964285714,1.857142857,33.25
BF-238,CDF,3.28,2.72,3.666666667,2.84,45.68
BF-239,CDF,3.103448276,2.068965517,3.379310345,1.448275862,29.75862069
BF-240,CDF,5.310344828,2.275862069,3.724137931,1.206896552,24.4137931
BF-241,CDF,4.821428571,2.535714286,3.392857143,1.107142857,25.32142857
BF-242,CDF,3.692307692,2.846153846,3.923076923,2.346153846,27.61538462
BF-243,CDF,4.08,2,3.72,1.68,30.70833333
BF-244,CDF,4.75,2.964285714,3.678571429,1.555555556,29.10714286
BF-245,CDF,2.75,2.678571429,3.928571429,2.392857143,35.40740741
BF-246,CDF,2.851851852,2.333333333,3.076923077,2.407407407,38.66666667
BF-247,CDF,4.481481481,2.740740741,3.888888889,1.62962963,25.48148148
BF-248,CDF,3.678571429,2.571428571,3.785714286,1.75,38.82142857
BF-249,CDF,3.615384615,2.038461538,3.307692308,2.076923077,29.88461538
BF-250,CDF,3.947368421,3.476190476,4.047619048,2,31.0952381
BF-251,CDF,4.192307692,4.185185185,4.62962963,1.37037037,38.07407407
BF-252,CDF,2.565217391,2.409090909,3.304347826,2.869565217,38.13043478
BF-253,CDF,2.666666667,2.541666667,4.125,2.25,30.20833333
BF-254,CDF,2.666666667,1.925925926,3.62962963,1.88,41.03703704
BF-255,CDF,3.884615385,2.423076923,3.615384615,2.076923077,32.19230769
BM-001,CDF,2.849462366,1.893617021,3.063829787,5.25,26.08510638
BM-002,CDF,3.670212766,3.163043478,3.617021277,4.968085106,25.10638298
BM-003,CDF,2.384615385,1.566666667,2.813186813,5.373626374,23.81318681
BM-004,CDF,2.480620155,2.5234375,3.178294574,4.1,35.09160305
BM-005,CDF,2.836956522,1.934065934,3.315217391,4.77173913,25.20652174
BM-009,CDF,2.908163265,1.979591837,3.102040816,4.408163265,18.47959184
BM-010,CDF,3.457446809,2.776595745,3.627659574,4.808510638,22.26595745
BM-011,CDF,2.869565217,2.326086957,3.263736264,4.913043478,29.02173913
BM-012,CDF,2.5,2.642857143,3.75,4.296296296,36.21428571
BM-013,CDF,2.707865169,2.775280899,3.550561798,4.426966292,22.97752809
BM-015,CDF,2.569892473,1.677419355,2.88172043,4.88172043,27.86021505
BM-016,CDF,2.956043956,2.582417582,3.483516484,4.824175824,24.72043011
BM-017,CDF,2.945054945,2.241758242,3.285714286,4.966666667,32.8172043
BM-018,CDF,3.551020408,1.948979592,3.275510204,5.216494845,28.79591837
BM-019,CDF,3.875,3.522727273,3.988636364,4.920454545,21.61363636
BM-020,CDF,2.729411765,2.73255814,3.779069767,4.744186047,35.29069767
BM-021,CDF,3.095744681,3.063829787,3.872340426,4.784946237,36.88947368
BM-022,CDF,3.791208791,2.406593407,3.747252747,5.1,33.10989011
BM-023,CDF,2.182795699,1.956989247,2.817204301,4.043010753,23.17021277
BM-024,CDF,2.989473684,2.34375,3.463157895,4.197916667,21.64583333
BM-025,CDF,2.64516129,1.838709677,2.913978495,5.423913043,37.61979167
BM-026,CDF,3.903225806,2.77173913,3.666666667,5.5,26.98924731
BM-027,CDF,3.925925926,3.333333333,3.703703704,4.62962963,24.14814815
BM-028,CDF,3,2.311827957,3.569892473,4.623655914,24.36170213
BM-029,CDF,3,3.054945055,3.538461538,4.922222222,29.84615385
BM-030,CDF,3.446808511,3.989361702,3.808510638,5.010638298,25.26041667
BM-031,CDF,3.539325843,2.534090909,3.629213483,4.93258427,23.26966292
BM-032,CDF,3.295454545,3.022727273,3.659090909,5.238636364,34.54494382
BM-033,CDF,2.808510638,2.505376344,3.563829787,5.204301075,39.05154639
BM-034,CDF,3.144444444,2.755555556,3.744444444,5.122222222,40.60989011
BM-036,CDF,3.435294118,2.941860465,3.697674419,5,20.86206897
BM-037,CDF,4.044444444,2.382022472,3.488888889,5.066666667,20.88888889
BM-038,CDF,2.488636364,2.195402299,3.215909091,5.333333333,35.37078652
BM-039,CDF,3.230769231,2.681318681,3.593406593,5.362637363,24.8311828
BM-040,CDF,2.963855422,2.506024096,3.710843373,4.457831325,26.95238095
BM-041,CDF,3.261904762,2.607142857,3.69047619,5.21686747,30.42352941
BM-043,CDF,4.852272727,3.363636364,4.170454545,5.704545455,24.71910112
BM-044,CDF,2.417582418,2.377777778,3.252747253,4.56043956,36.63043478
BM-045,CDF,3.179775281,1.965909091,3.314606742,5.359550562,21.57777778
BM-046,CDF,3.770114943,2.333333333,3.494252874,4.965517241,22.05617978
BM-200,CDF,3.222222222,2.925925926,4.037037037,4.703703704,26.48148148
BM-201,CDF,3.192307692,1.769230769,3.461538462,4.923076923,18.26923077
BM-202,CDF,2.185185185,1.666666667,3.296296296,5.185185185,29.66666667
BM-203,CDF,3,2.076923077,3.307692308,5,27.34615385
BM-204,CDF,3.821428571,2.689655172,3.793103448,4.275862069,25.13793103
BM-205,CDF,3.24,3.36,3.4,5.2,27.56
BM-206,CDF,3.37037037,2.296296296,3.423076923,5.037037037,36.81481481
BM-207,CDF,2.892857143,2.75,3.607142857,4.357142857,23.92857143
BM-208,CDF,3.5,2.413793103,3.366666667,4.866666667,29.6
BM-209,CDF,2.714285714,2.214285714,3.607142857,4.703703704,36.46428571
BM-210,CDF,3.580645161,2.1,3.516129032,5.35483871,29.22580645
BM-211,CDF,2.692307692,1.851851852,3.37037037,4.851851852,31.51851852
BM-212,CDF,2.217391304,2.434782609,3.217391304,4.260869565,41.26086957
BM-213,CDF,2.08,1.92,2.708333333,4.8,40.36
BM-214,CDF,3.518518519,3.148148148,3.814814815,4.807692308,27.37037037
BM-215,CDF,4.115384615,2.615384615,3.461538462,5.269230769,22.42307692
BM-216,CDF,2.148148148,2.333333333,3.851851852,4.740740741,29.53846154
BM-217,CDF,2.857142857,3.551724138,4.137931034,4.931034483,24.65517241
BM-218,CDF,2.346153846,1.576923077,3.444444444,4.92,41
BM-219,CDF,2.111111111,1.037037037,2.407407407,3.259259259,24.22222222
BM-221,CDF,2.125,1.708333333,3.083333333,3.833333333,36.54166667
BM-222,CDF,2.766666667,3.3,3.666666667,4.75862069,35.8
BM-223,CDF,3,2.142857143,3.142857143,5.615384615,33.57142857
BM-224,CDF,2.448275862,1.703703704,2.620689655,5.535714286,36.48275862
BM-225,CDF,2.928571429,2.777777778,3.555555556,5.464285714,47.32142857
BM-226,CDF,2.740740741,1.730769231,3.37037037,4.518518519,21.77777778
BM-227,CDF,4.111111111,2.481481481,3.814814815,5.111111111,24.51851852
BM-228,CDF,4,3.038461538,3.64,5.384615385,38.76923077
BM-229,CDF,3.75862069,2.75862069,3.827586207,5.310344828,27.68965517
BM-230,CDF,2.423076923,1.615384615,2.730769231,5.653846154,37.57692308
BM-231,CDF,3.730769231,2.269230769,3.730769231,4.923076923,32.42307692
BM-232,CDF,3.16,1.708333333,3.2,4.84,31.32
BM-233,CDF,2.92,1.88,2.8,6,37.36
BM-234,CDF,4.576923077,4.148148148,3.444444444,5.703703704,36.07407407
BM-235,CDF,3.206896552,2.068965517,3.285714286,4.931034483,28.68965517
BM-236,CDF,3.607142857,3.925925926,4.214285714,5.464285714,38.35714286
BM-237,CDF,3.961538462,2.5,3.230769231,5.192307692,25.96153846
BM-238,CDF,2.407407407,1.925925926,2.925925926,4.407407407,24.48148148
BM-239,CDF,3.846153846,2.423076923,3.5,5.038461538,20.07692308
BM-240,CDF,4.074074074,3.296296296,3.962962963,5.32,24.66666667
BM-241,CDF,3.384615385,2.5,3.346153846,6.192307692,33.61538462
BM-242,CDF,3.307692308,2.615384615,3.307692308,5.32,31.52
BM-243,CDF,3.12,2.28,3.56,5.36,41.125
BM-244,CDF,3.04,2.12,4.04,5.84,46.58333333
BM-245,CDF,3.086956522,2.260869565,3.608695652,5.565217391,43.73913043
BM-246,CDF,3.5,2.166666667,3.869565217,5.291666667,27.20833333
BM-247,CDF,3.8,2.5,3.32,4.68,21.64
BM-248,CDF,4.346153846,2.230769231,3.08,4.5,20.38461538
BM-249,CDF,4.555555556,3.111111111,4.5,4.740740741,19.07407407
BM-250,CDF,3.517241379,2.689655172,3.620689655,5.107142857,34.93103448
BM-251,CDF,3.214285714,3.034482759,3.965517241,5.24137931,32.96551724
BM-252,CDF,2.615384615,2.576923077,3.64,4.769230769,37.11538462
